age,job,mbti,gender,work,edu,free_time,health,chores,category_else
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
39,8,11,1,0.75,0.5,0.0,1.0,0.25,0
30,5,12,1,0.75,0.5,0.25,1.0,0.0,0
24,2,1,0,0.5,1.0,0.75,0.25,0.0,0
27,5,10,1,0.75,0.5,0.0,1.0,0.25,0
30,4,0,0,0.25,0.5,0.75,1.0,0.0,0
25,4,0,0,0.0,0.5,0.75,1.0,0.25,0
28,3,15,1,1.0,0.75,0.5,0.25,0.0,0
22,3,1,0,1.0,0.5,0.75,0.25,0.0,0
26,4,12,0,0.25,0.5,0.0,1.0,0.75,0
28,4,14,0,0.75,0.25,0.0,1.0,0.5,0
29,3,1,0,1.0,0.5,0.75,0.25,0.0,0
28,4,1,0,0.25,0.5,0.75,1.0,0.0,0
23,3,12,1,0.75,1.0,0.5,0.25,0.0,0
27,4,3,0,1.0,0.75,0.5,0.0,0.25,0
28,4,14,1,1.0,0.25,0.75,0.5,0.0,0
20,3,3,1,0.0,0.25,0.75,1.0,0.5,0
20,3,0,1,0.5,1.0,0.25,0.75,0.0,0
20,3,4,1,0.75,0.25,1.0,0.5,0.0,0
25,4,12,0,0.0,0.5,0.75,1.0,0.0,0
37,6,10,1,1.0,0.75,0.25,0.0,0.0,0
34,4,6,0,0.25,0.5,1.0,0.0,0.0,0
14,0,3,1,0.75,0.0,0.25,1.0,0.5,0
26,4,15,1,1.0,0.75,0.0,0.5,0.25,0
25,3,13,0,0.5,0.75,0.25,1.0,0.0,0
20,3,7,1,0.25,1.0,0.5,0.75,0.0,0
21,4,12,1,0.5,0.0,0.75,1.0,0.25,0
24,3,7,1,0.5,0.0,1.0,0.75,0.0,0
20,3,1,1,0.0,0.25,0.5,1.0,0.0,0
29,5,12,0,0.75,0.25,0.5,1.0,0.0,0
30,5,6,0,0.0,0.0,0.75,0.5,0.25,0
29,4,4,0,1.0,0.0,0.5,0.75,0.25,0
25,4,5,1,0.75,1.0,0.5,0.25,0.0,0
26,5,13,1,0.5,0.75,1.0,0.25,0.0,0
27,3,9,0,1.0,0.75,0.25,0.5,0.0,0
26,4,5,0,0.0,0.75,0.25,1.0,0.0,0
26,5,12,1,1.0,0.25,0.75,0.5,0.0,0
42,5,0,1,1.0,0.0,0.5,0.25,0.75,0
30,4,3,0,0.5,0.0,1.0,0.25,0.0,0
20,2,14,1,0.5,0.75,1.0,0.25,0.0,0
29,5,7,1,1.0,0.75,0.5,0.25,0.0,0
45,5,5,1,0.75,0.0,0.5,1.0,0.25,0
43,5,9,1,1.0,0.0,0.25,0.5,0.75,0
27,4,4,0,0.25,1.0,0.75,0.5,0.0,0
33,5,12,0,0.75,0.0,0.25,1.0,0.5,0
43,5,11,1,1.0,0.25,0.0,0.75,0.5,0
40,5,6,1,1.0,0.25,0.0,0.5,0.75,0
44,5,6,1,1.0,0.25,0.0,0.5,0.75,0
25,5,6,0,0.75,0.5,1.0,0.25,0.0,0
43,8,11,1,0.0,0.25,0.75,1.0,0.5,0
41,8,9,1,0.25,0.75,0.0,1.0,0.5,0
37,8,11,1,1.0,0.25,0.5,0.75,0.0,0
25,5,9,0,0.5,0.0,1.0,0.75,0.25,0
34,5,5,1,0.75,0.0,0.25,1.0,0.5,0
29,3,7,1,1.0,0.75,0.5,0.25,0.0,0
35,8,5,1,0.75,0.25,0.0,1.0,0.0,0
